id,symbol,name,current_price,market_cap,total_volume,price_change_percentage_24h,categories,hashing_algorithm,genesis_date,sentiment_up,sentiment_down,developer_score,community_score,liquidity_score
bitcoin,btc,Bitcoin,92585.0,1849275907375,53465439821.0,0.03251,"['Smart Contract Platform', 'Layer 1 (L1)', 'FTX Holdings', 'Proof of Work (PoW)', 'Bitcoin Ecosystem', 'GMCI 30 Index', 'GMCI Index', 'Coinbase 50 Index']",SHA-256,2009-01-03,80.47,19.53,,,
ethereum,eth,Ethereum,3354.58,405434711697,33469572459.0,1.47408,"['Smart Contract Platform', 'Layer 1 (L1)', 'Ethereum Ecosystem', 'FTX Holdings', 'Multicoin Capital Portfolio', 'Proof of Stake (PoS)', 'Alameda Research Portfolio', 'Andreessen Horowitz (a16z) Portfolio', 'GMCI Layer 1 Index', 'GMCI 30 Index', 'Delphi Ventures Portfolio', 'Galaxy Digital Portfolio', 'GMCI Index', 'World Liberty Financial Portfolio', 'Coinbase 50 Index']",Ethash,2015-07-30,85.61,14.39,,,
tether,usdt,Tether,1.0,186098201481,92180019720.0,0.01798,"['Stablecoins', 'USD Stablecoin', 'Solana Ecosystem', 'Avalanche Ecosystem', 'Near Protocol Ecosystem', 'Celo Ecosystem', 'Ethereum Ecosystem', 'Tezos Ecosystem', 'Kaia Ecosystem', 'Aptos Ecosystem', 'FTX Holdings', 'TON Ecosystem', 'Tron Ecosystem', 'Kava Ecosystem', 'Fiat-backed Stablecoin', 'World Liberty Financial Portfolio']",,,44.44,55.56,,,
binancecoin,bnb,BNB,900.02,124021730091,1871155643.0,-0.00075,"['Smart Contract Platform', 'Exchange-based Tokens', 'BNB Chain Ecosystem', 'Centralized Exchange (CEX) Token', 'Layer 1 (L1)', 'Ethereum Ecosystem', 'Alleged SEC Securities', 'FTX Holdings', 'Proof of Stake (PoS)', 'GMCI Layer 1 Index', 'GMCI 30 Index', 'GMCI Index', 'Made in China']",,2017-07-08,30.0,70.0,,,
ripple,xrp,XRP,2.05,123896802601,3809529814.0,-1.97266,"['FTX Holdings', 'Pantera Capital Portfolio', 'Andreessen Horowitz (a16z) Portfolio', 'XRP Ledger Ecosystem', 'GMCI 30 Index', 'Blockchain Capital Portfolio', 'GMCI Index', 'Made in USA', 'Coinbase 50 Index']",,,79.26,20.74,,,
usd-coin,usdc,USDC,0.998924,78085388413,14785048607.0,-0.08797,"['Stablecoins', 'USD Stablecoin', 'Solana Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Near Protocol Ecosystem', 'Arbitrum Ecosystem', 'Celo Ecosystem', 'Moonriver Ecosystem', 'Ethereum Ecosystem', 'XDC Ecosystem', 'Algorand Ecosystem', 'Optimism Ecosystem', 'Aptos Ecosystem', 'ZkSync Ecosystem', 'Sui Ecosystem', 'Base Ecosystem', 'Tron Ecosystem', 'Starknet Ecosystem', 'Hedera Ecosystem', 'Stellar Ecosystem', 'XRP Ledger Ecosystem', 'Sonic Ecosystem', 'Fiat-backed Stablecoin', 'Sei Network Ecosystem', 'World Chain Ecosystem', 'World Liberty Financial Portfolio', 'Ink Ecosystem', 'Made in USA', 'Unichain Ecosystem', 'HyperEVM Ecosystem', 'Plume Network Ecosystem', 'Monad Ecosystem']",,,66.67,33.33,,,
solana,sol,Solana,137.89,77437031104,6726351092.0,0.44184,"['Smart Contract Platform', 'Solana Ecosystem', 'Layer 1 (L1)', 'Alleged SEC Securities', 'FTX Holdings', 'Multicoin Capital Portfolio', 'Proof of Stake (PoS)', 'Alameda Research Portfolio', 'Andreessen Horowitz (a16z) Portfolio', 'GMCI Layer 1 Index', 'GMCI 30 Index', 'Delphi Ventures Portfolio', 'GMCI Index', 'Polychain Capital Portfolio', 'Made in USA', 'Coinbase 50 Index']",,,62.07,37.93,,,
staked-ether,steth,Lido Staked Ether,3356.02,29293193070,40955762.0,1.94094,"['Decentralized Finance (DeFi)', 'Liquid Staking Tokens', 'Ethereum Ecosystem', 'Liquid Staked ETH', 'Liquid Staking']",,,60.0,40.0,,,
tron,trx,TRON,0.280559,26561775299,675690024.0,-0.64101,"['Smart Contract Platform', 'Layer 1 (L1)', 'Alleged SEC Securities', 'FTX Holdings', 'DWF Labs Portfolio', 'Tron Ecosystem', 'Proof of Stake (PoS)', 'GMCI Layer 1 Index', 'GMCI 30 Index', 'GMCI Index', 'World Liberty Financial Portfolio', 'Made in China']",Delegated Proof-of-Stake,2017-08-28,50.0,50.0,,,
dogecoin,doge,Dogecoin,0.145466,22127189706,1367669006.0,-1.71357,"['Smart Contract Platform', 'Meme', 'Dog-Themed', 'Elon Musk-Inspired', 'Proof of Work (PoW)', 'GMCI Meme Index', 'GMCI 30 Index', 'GMCI Index', 'Coinbase 50 Index', '4chan-Themed']",Scrypt,2013-12-08,77.78,22.22,,,
